,id,title,rating,duration
0,movie_1,1. Operation Fortune: Ruse de Guerre,"6.3
 (78K)",1h 54m
1,movie_2,2. Suzzanna: Kliwon Friday Night,"5.8
 (313)",2h 12m
2,movie_3,3. Siksa Neraka,"5.6
 (103)",1h 38m
3,movie_4,4. Jatuh Cinta Seperti di Film-Film,"8.8
 (373)",1h 58m
4,movie_5,5. 172 Days,"6.8
 (214)",1h 43m
5,movie_6,6. Sewu Dino,"6.0
 (2.2K)",2h 1m
6,movie_7,7. Sijjin,"7.6
 (105)",1h 40m
7,movie_8,8. Tiger Stripes,"6.2
 (305)",1h 35m
8,movie_9,9. Sweet Dreams,"6.6
 (613)",1h 42m
9,movie_10,10. Air Mata Di Ujung Sajadah,"7.4
 (1.5K)",1h 45m
10,movie_11,11. Pamali: Dusun Pocong,"7.0
 (454)",1h 37m
11,movie_12,12. Galaksi,"7.2
 (141)",1h 58m
12,movie_13,"13. Ice Cold: Murder, Coffee and Jessica Wongso","6.0
 (1.4K)",1h 26m
13,movie_14,14. Gampang Cuan,"8.4
 (87)",1h 58m
14,movie_15,15. Panggonan Wingit,"6.3
 (44)",1h 50m
15,movie_16,16. Saranjana: Kota Ghaib,"4.5
 (219)",1h 38m
16,movie_17,17. 13 Bom di Jakarta,"8.8
 (16)",2h 23m
17,movie_18,18. Waktu Maghrib,"6.0
 (791)",1h 44m
18,movie_19,19. Ketika Berhenti di Sini,"5.9
 (228)",1h 42m
19,movie_20,20. Khanzab,"4.6
 (356)",1h 45m
20,movie_21,21. Andragogy,"8.3
 (387)",1h 50m
21,movie_22,22. Susuk: Kutukan Kecantikan,"6.6
 (139)",1h 42m
22,movie_23,23. Srimulat: Hidup Memang Komedi,"7.6
 (24)",1h 45m
23,movie_24,24. Malam Para Jahanam,"6.9
 (16)",1h 29m
24,movie_25,25. Kisah Tanah Jawa: Pocong Gundul,"7.0
 (159)",1h 47m
25,movie_26,26. 24 Hours with Gaspar,"7.0
 (11)",1h 38m
26,movie_27,27. Tanpa Ampun,"5.1
 (122)",1h 30m
27,movie_28,28. Sleeping Beauties,"3.5
 (133)",1h 30m
28,movie_29,29. 200 Pounds Beauty,"7.7
 (92)",1h 35m
29,movie_30,"30. Tuhan, Izinkan Aku Berdosa","8.6
 (8)",1h 57m
30,movie_31,31. Dear Jo,"8.8
 (34)",1h 44m
31,movie_32,32. Perjanjian Gaib,"5.8
 (104)",1h 42m
32,movie_33,33. Kejar Mimpi Gaspol!,"8.7
 (83)",1h 53m
